	division_template = {
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6225 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 8 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 117 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 117 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 117 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6863 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6863 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6863 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4035 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4035 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4035 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 149 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 149 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 149 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 79 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 79 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 79 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 556 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 556 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 556 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3151 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6174 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6174 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6174 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6829 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 320 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6452 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 248 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6813 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3832 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6720 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6264 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6412 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3375 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3445 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6245 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 366 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6303 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3344 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3235 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 287 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3279 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3184 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 401 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6623 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3327 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 598 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 597 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 594 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6380 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3263 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3377 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6290 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6662 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6396 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6175 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6333 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6333 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6411 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6355 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6456 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6304 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6746 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3800 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 328 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 302 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3291 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3554 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 457 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6603 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 558 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3527 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5926 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2982 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 510 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 473 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3469 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3106 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6494 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3567 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6591 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 437 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6043 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3431 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5910 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6566 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2894 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5939 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6454 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2953 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6087 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2923 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3582 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 490 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3529 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 533 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5986 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 526 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6527 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3505 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6023 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6503 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6490 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3478 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3464 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 523 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2967 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 570 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2909 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 371 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 315 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 238 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3446 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 719 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 719 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 719 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6724 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6724 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6724 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 705 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 705 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 705 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 580 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 352 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3227 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3063 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 567 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3653 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3653 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3653 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3789 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }	
}
