division_template = {

	name = "Strelkovaya Diviziya 11"
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3042 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3042 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 721 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 721 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 737 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 737 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3573 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3573 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 588 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 588 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3121 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3121 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 453 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 453 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6044 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6044 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6507 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6507 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6495 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6495 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5999 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5999 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2920 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2920 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5934 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5934 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2892 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2892 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 489 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 489 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3568 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3568 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 546 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 546 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6649 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6649 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6344 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6344 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6233 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6233 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3723 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3723 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6354 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6354 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3839 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3839 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3641 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3311 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3808 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3808 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3808 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6466 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6466 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6249 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6249 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6326 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6326 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3219 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3219 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6459 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6459 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7482 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7482 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5230 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5230 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6425 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6425 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6222 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3255 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3252 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 233 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 358 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6371 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3827 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3419 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2957 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6152 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6296 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 327 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6636 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3169 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6422 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3320 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6340 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6413 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6825 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 277 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3845 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3223 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3267 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 294 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6220 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6683 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3366 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3393 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3378 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6373 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3293 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6319 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 304 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 215 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3203 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6232 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6556 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3015 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3507 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6802 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 525 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 525 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 525 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 158 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 158 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 158 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3494 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3494 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 489 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3014 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3014 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3568 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3043 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3043 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6094 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6094 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6423 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6423 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2887 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2740 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 265 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
}
